Season,Seed,TeamID,rank
1985,W01,1207,1
1985,W02,1210,2
1985,W03,1228,3
1985,W04,1260,4
1985,W05,1374,5
1985,W06,1208,6
1985,W07,1393,7
1985,W08,1396,8
1985,W09,1439,9
1985,W10,1177,10
1985,W11,1455,11
1985,W12,1330,12
1985,W13,1233,13
1985,W14,1318,14
1985,W15,1273,15
1985,W16,1250,16
1985,X01,1385,1
1985,X02,1433,2
1985,X03,1301,3
1985,X04,1424,4
1985,X05,1449,5
1985,X06,1409,6
1985,X07,1104,7
1985,X08,1234,8
1985,X09,1116,9
1985,X10,1112,10
1985,X11,1431,11
1985,X12,1246,12
1985,X13,1361,13
1985,X14,1305,14
1985,X15,1267,15
1985,X16,1380,16
1985,Y01,1328,1
1985,Y02,1272,2
1985,Y03,1181,3
1985,Y04,1326,4
1985,Y05,1256,5
1985,Y06,1403,6
1985,Y07,1412,7
1985,Y08,1425,8
1985,Y09,1229,9
1985,Y10,1277,10
1985,Y11,1130,11
1985,Y12,1338,12
1985,Y13,1235,13
1985,Y14,1337,14
1985,Y15,1335,15
1985,Y16,1299,16
1985,Z01,1276,1
1985,Z02,1314,2
1985,Z03,1242,3
1985,Z04,1261,4
1985,Z05,1268,5
1985,Z06,1345,6
1985,Z07,1323,7
1985,Z08,1437,8
1985,Z09,1173,9
1985,Z10,1333,10
1985,Z11,1120,11
1985,Z12,1275,12
1985,Z13,1298,13
1985,Z14,1325,14
1985,Z15,1292,15
1985,Z16,1192,16
1986,W01,1181,1
1986,W02,1393,2
1986,W03,1231,3
1986,W04,1328,4
1986,W05,1438,5
1986,W06,1386,6
1986,W07,1298,7
1986,W08,1330,8
1986,W09,1452,9
1986,W10,1409,10
1986,W11,1350,11
1986,W12,1177,12
1986,W13,1318,13
1986,W14,1156,14
1986,W15,1135,15
1986,W16,1290,16
1986,X01,1242,1
1986,X02,1276,2
1986,X03,1323,3
1986,X04,1207,4
1986,X05,1277,5
1986,X06,1301,6
1986,X07,1235,7
1986,X08,1239,8
1986,X09,1396,9
1986,X10,1275,10
1986,X11,1234,11
1986,X12,1449,12
1986,X13,1403,13
1986,X14,1114,14
1986,X15,1103,15
1986,X16,1299,16
1986,Y01,1246,1
1986,Y02,1210,2
1986,Y03,1272,3
1986,Y04,1228,4
1986,Y05,1104,5
1986,Y06,1345,6
1986,Y07,1439,7
